DEFAS,PORTUG,MATEM,INGLÊS,INDE_22,IPS,IEG,IDA,IPV,IAA,IAN,FASE,TURMA,ANO_INGRESSO,INSTITUIÇÃO_DE_ENSINO,PEDRA_22
-2,6.7,6.3,6.3,7.507,7.5,8.7,6.5,8.5,9.5,5.0,0,O,2022,Escola Pública,Ametista
-1,7.5,9.0,6.3,7.831,7.5,9.0,8.3,8.333,9.0,5.0,0,Q,2021,Escola Pública,Ametista
0,8.0,5.0,6.3,8.025,7.5,10.0,6.5,7.5,8.5,10.0,1,D,2022,Escola Pública,Ametista
0,7.0,4.0,6.3,7.792,7.5,9.7,5.5,7.167,9.5,10.0,1,E,2022,Escola Pública,Ametista
-2,8.0,6.0,0.5,6.308,7.5,6.6,4.8,6.292,8.3,5.0,5,L,2022,Escola Pública,Ágata
0,1.1,2.7,0.7,4.832,6.9,4.0,1.5,6.389,0.0,10.0,7,A,2020,Escola Pública,Quartzo
-1,5.5,3.0,6.3,6.58,5.6,9.3,4.3,7.5,6.8,5.0,2,K,2022,Escola Pública,Ágata
-2,3.5,2.3,3.2,5.542,7.5,5.9,3.0,7.292,5.0,5.0,5,A,2021,Escola Pública,Quartzo
-1,5.8,4.0,3.2,5.486,5.6,6.5,4.3,5.958,6.3,5.0,5,A,2019,Escola Pública,Quartzo
-2,2.7,2.3,6.3,6.446,7.5,8.8,2.5,7.056,9.5,5.0,2,A,2018,Escola Pública,Ágata
-1,8.2,4.7,5.0,6.917,6.3,8.3,5.9,7.083,7.9,5.0,4,P,2018,Rede Decisão,Ágata
-1,8.1,7.8,6.3,6.602,4.4,5.8,7.9,6.917,10.0,5.0,0,K,2022,Escola Pública,Ágata
0,8.8,9.4,6.3,8.481,7.5,8.6,9.1,8.417,9.5,10.0,0,K,2022,Escola Pública,Topázio
-2,9.0,9.0,6.3,8.093,7.5,9.8,9.0,7.5,9.5,5.0,1,R,2021,Escola Pública,Topázio
-1,3.0,2.0,6.3,6.41,7.5,7.8,2.5,7.389,10.0,5.0,2,U,2020,Escola Pública,Ágata
0,6.7,3.7,8.0,7.993,7.5,9.2,6.1,8.042,7.5,10.0,3,A,2022,Escola Pública,Ametista
-1,0.0,4.0,6.3,6.086,7.5,8.1,2.0,6.833,8.5,5.0,1,P,2022,Escola Pública,Ágata
-1,3.0,4.0,6.3,6.04,6.3,7.9,3.5,6.0,9.0,5.0,0,G,2022,Escola Pública,Ágata
0,5.3,6.2,7.3,7.025,4.4,8.8,6.3,8.458,0.0,10.0,3,A,2016,Rede Decisão,Ágata
-1,9.2,5.7,6.3,7.435,7.5,8.6,7.4,7.611,8.5,5.0,1,K,2020,Escola Pública,Ametista
-1,7.8,8.0,6.3,7.771,7.5,9.7,7.9,7.917,8.5,5.0,0,D,2022,Escola Pública,Ametista
0,9.5,6.5,6.3,8.265,7.5,10.0,8.0,7.056,9.0,10.0,1,L,2022,Escola Pública,Topázio
0,6.2,2.7,5.5,6.926,5.6,7.3,4.8,6.125,10.0,10.0,3,G,2018,Escola Pública,Ágata
-1,3.8,2.7,6.3,5.661,5.0,6.2,3.3,6.0,9.5,5.0,2,K,2016,Escola Pública,Quartzo
-1,5.7,4.5,6.3,6.787,4.4,8.5,5.1,7.889,9.5,5.0,2,A,2016,Escola Pública,Ágata
-1,5.5,4.7,6.3,6.953,7.5,9.2,5.1,6.917,9.0,5.0,1,F,2019,Escola Pública,Ágata
-1,0.0,7.0,6.3,6.112,5.0,8.3,3.5,6.333,7.9,5.0,7,D,2022,Escola Pública,Ágata
0,3.5,2.8,8.7,5.951,5.6,4.5,5.0,5.278,8.8,10.0,7,A,2017,Rede Decisão,Quartzo
-2,6.7,8.3,6.3,7.563,7.5,8.6,7.5,7.833,9.0,5.0,0,L,2021,Escola Pública,Ametista
-1,5.2,4.0,1.5,5.149,5.6,6.4,3.6,6.708,0.0,5.0,3,G,2018,Escola Pública,Quartzo
-1,6.2,8.3,6.3,7.097,5.0,8.7,7.3,7.5,8.5,5.0,0,J,2022,Escola Pública,Ametista
0,5.0,6.0,6.3,7.329,6.9,9.0,5.5,5.833,9.5,10.0,2,P,2022,Escola Pública,Ametista
0,8.2,8.0,6.3,8.4,7.5,9.6,8.1,7.778,9.0,10.0,2,I,2019,Escola Pública,Topázio
0,4.7,4.3,0.2,4.966,7.5,4.6,3.1,5.583,0.0,10.0,3,E,2022,Escola Pública,Quartzo
0,5.2,6.2,6.3,7.624,5.0,9.6,5.7,7.833,9.0,10.0,2,U,2022,Escola Pública,Ametista
-1,8.2,8.2,6.3,7.988,5.6,9.6,8.2,8.778,10.0,5.0,1,K,2021,Rede Decisão,Ametista
0,5.0,2.0,6.3,7.184,7.5,8.9,3.5,7.556,8.0,10.0,2,I,2019,Escola Pública,Ametista
0,6.0,6.0,6.3,7.619,7.5,6.8,6.0,8.444,9.5,10.0,2,A,2022,Escola Pública,Ametista
0,7.5,2.0,6.3,7.039,7.5,9.7,4.8,5.889,8.0,10.0,1,C,2022,Escola Pública,Ametista
-1,2.6,3.3,6.4,5.784,5.0,5.2,4.1,7.056,8.3,5.0,7,A,2021,Escola Pública,Quartzo
0,6.5,6.7,6.7,7.958,7.5,8.6,6.6,7.625,8.3,10.0,3,G,2022,Escola Pública,Ametista
-1,4.7,7.2,8.2,7.677,8.1,8.2,6.7,8.556,8.3,5.0,6,A,2021,Escola Pública,Ametista
-1,7.0,10.0,6.3,7.836,7.5,9.6,8.5,7.778,8.0,5.0,2,D,2022,Escola Pública,Ametista
-2,7.5,5.0,6.0,5.604,7.5,4.6,6.2,4.917,7.1,5.0,3,D,2019,Escola Pública,Quartzo
-2,8.0,6.2,6.3,7.456,7.5,9.4,7.1,7.333,8.5,5.0,1,J,2019,Escola Pública,Ametista
-2,5.2,7.3,6.3,6.896,5.6,8.4,6.3,7.417,9.5,5.0,0,J,2022,Escola Pública,Ágata
0,8.3,9.1,6.3,8.491,7.5,8.8,8.7,8.417,10.0,10.0,0,Y,2022,Escola Pública,Topázio
-1,7.8,3.3,6.3,6.77,5.0,7.9,5.6,7.917,9.0,5.0,1,G,2021,Escola Pública,Ágata
-1,6.5,5.0,6.3,6.854,7.5,7.7,5.8,7.5,8.0,5.0,2,B,2022,Escola Pública,Ágata
-1,3.7,5.0,6.3,6.902,7.5,9.3,4.3,7.417,8.5,5.0,0,L,2022,Escola Pública,Ágata
0,8.5,5.3,8.5,6.943,4.4,6.7,7.4,5.708,7.9,10.0,3,B,2019,Escola Pública,Ágata
-1,6.5,4.3,4.5,6.331,5.0,6.4,5.1,7.208,8.8,5.0,3,F,2021,Escola Pública,Ágata
0,6.7,7.0,9.5,8.921,8.1,9.6,7.7,9.583,8.3,10.0,5,L,2018,Rede Decisão,Topázio
-1,9.2,3.1,6.3,6.434,6.3,6.0,6.1,6.889,9.0,5.0,2,Q,2019,Escola Pública,Ágata
-1,4.0,3.3,6.3,6.589,7.5,8.8,3.7,6.944,8.5,5.0,1,J,2019,Escola Pública,Ágata
-1,8.0,5.0,6.3,7.05,4.4,9.8,6.5,7.167,8.5,5.0,1,F,2022,Escola Pública,Ametista
-3,3.2,4.0,1.2,5.063,7.5,4.1,2.8,5.75,9.2,2.5,3,L,2020,Escola Pública,Quartzo
-2,5.7,3.3,4.5,6.615,7.5,7.7,4.5,6.875,7.9,5.0,3,A,2021,Escola Pública,Ágata
-2,8.0,8.8,6.3,7.675,7.5,9.3,8.4,8.083,7.0,5.0,0,E,2021,Escola Pública,Ametista
-1,7.5,6.3,6.3,7.367,5.0,8.9,6.9,7.889,9.5,5.0,2,P,2018,Escola Pública,Ametista
-1,6.2,3.7,2.1,6.073,6.3,6.1,4.0,6.833,8.3,5.0,4,L,2017,Escola Pública,Ágata
0,8.3,9.3,8.4,9.105,8.1,9.1,8.7,9.292,10.0,10.0,5,F,2017,Rede Decisão,Topázio
-2,6.0,6.0,6.3,6.894,7.5,7.6,6.0,7.333,9.5,5.0,0,O,2022,Escola Pública,Ágata
-2,7.7,6.5,6.3,7.131,7.5,7.4,7.1,7.333,9.0,5.0,1,E,2021,Escola Pública,Ametista
0,5.8,5.7,6.4,7.741,5.6,9.2,6.0,7.417,8.8,10.0,3,K,2018,Rede Decisão,Ametista
-1,2.6,4.7,0.3,5.718,7.5,6.1,2.5,6.167,8.3,5.0,5,C,2018,Escola Pública,Quartzo
-2,8.7,5.7,6.3,7.292,6.9,9.1,7.2,7.583,8.0,5.0,1,G,2019,Escola Pública,Ametista
-1,7.2,6.3,8.0,7.629,5.0,9.7,7.2,7.333,10.0,5.0,3,A,2018,Rede Decisão,Ametista
-1,6.8,5.0,3.5,6.361,7.5,5.7,5.1,6.417,9.2,5.0,3,K,2021,Escola Pública,Ágata
-1,8.3,7.8,6.3,7.41,4.4,8.1,8.1,8.333,10.0,5.0,0,G,2021,Escola Pública,Ametista
-1,8.2,6.8,6.3,7.665,6.9,9.3,7.5,8.417,8.5,5.0,1,F,2022,Escola Pública,Ametista
-1,7.7,6.8,8.8,8.084,7.5,9.0,7.8,8.417,10.0,5.0,3,F,2022,Escola Pública,Topázio
-1,5.7,7.5,4.7,7.323,7.5,7.8,5.9,8.0,9.6,5.0,5,K,2021,Escola Pública,Ametista
-1,6.8,7.5,6.3,7.347,8.8,7.9,7.2,7.5,9.0,5.0,0,I,2022,Escola Pública,Ametista
0,4.7,3.7,3.5,5.597,6.3,5.3,3.9,6.958,0.0,10.0,4,B,2021,Escola Pública,Quartzo
-1,5.0,4.0,4.2,6.289,7.5,5.8,4.4,7.417,7.1,5.0,4,B,2018,Escola Pública,Ágata
-1,7.6,7.1,6.3,7.282,7.5,8.4,7.3,7.583,8.0,5.0,0,F,2022,Escola Pública,Ametista
-4,2.3,1.0,1.8,4.929,6.3,3.9,1.7,6.042,10.0,2.5,3,L,2022,Escola Pública,Quartzo
-2,4.7,2.0,4.5,4.572,7.5,3.7,3.7,5.958,0.0,5.0,3,F,2021,Escola Pública,Quartzo
-1,3.5,2.7,6.0,5.783,5.6,4.1,4.0,7.278,8.3,5.0,7,A,2016,Escola Pública,Quartzo
0,1.8,2.5,6.3,5.666,5.0,6.8,2.1,5.5,9.0,10.0,0,Z,2022,Escola Pública,Quartzo
0,6.5,4.8,6.3,7.403,7.5,8.1,5.7,6.778,9.0,10.0,2,M,2022,Escola Pública,Ametista
-2,4.9,2.7,6.3,5.246,7.5,5.8,3.8,6.167,8.5,5.0,0,K,2022,Escola Pública,Quartzo
-1,6.5,4.7,6.3,6.556,6.3,8.0,5.6,6.556,9.0,5.0,2,J,2022,Escola Pública,Ágata
-2,3.2,8.5,6.3,6.582,7.5,6.3,5.8,7.556,8.0,5.0,1,C,2022,Escola Pública,Ágata
0,7.7,7.7,8.3,8.283,7.5,8.7,7.9,8.125,7.5,10.0,4,B,2022,Escola Pública,Topázio
0,8.3,9.7,9.3,8.815,6.3,9.9,9.1,8.208,9.2,10.0,3,K,2019,Rede Decisão,Topázio
-1,7.0,5.0,6.3,7.475,7.5,9.7,6.0,7.833,9.0,5.0,1,U,2022,Escola Pública,Ametista
-1,6.7,4.7,7.0,6.685,6.9,6.3,6.1,7.417,7.9,5.0,4,B,2022,Escola Pública,Ágata
0,6.7,7.0,7.2,8.62,7.5,9.4,6.9,8.5,10.0,10.0,3,E,2022,Escola Pública,Topázio
-1,9.7,8.0,6.3,8.018,7.5,9.0,8.8,8.333,9.0,5.0,1,L,2021,Escola Pública,Ametista
-1,6.5,5.0,6.3,6.376,7.5,8.7,5.8,5.25,6.9,5.0,1,U,2022,Escola Pública,Ágata
-1,9.5,9.7,6.3,8.417,7.5,9.7,9.6,9.333,7.5,5.0,1,A,2019,Rede Decisão,Topázio
-2,6.0,5.0,2.7,6.665,7.5,6.9,4.6,6.667,9.6,5.0,3,K,2018,Escola Pública,Ágata
0,4.3,6.3,5.0,7.448,7.5,7.7,5.2,7.5,9.2,10.0,3,N,2022,Escola Pública,Ametista
0,9.2,9.3,6.3,8.622,5.6,10.0,9.3,8.278,9.5,10.0,1,K,2021,Rede Decisão,Topázio
-2,4.8,3.0,7.8,5.846,8.1,6.3,5.2,7.25,0.0,5.0,4,H,2017,Escola Pública,Quartzo
0,8.2,8.8,6.3,8.616,7.5,9.6,8.5,8.5,10.0,10.0,0,Z,2022,Escola Pública,Topázio
-1,7.7,5.3,6.3,7.221,6.3,9.8,6.5,7.417,8.0,5.0,1,F,2019,Escola Pública,Ametista
0,6.5,8.0,6.3,7.741,7.5,7.9,7.3,7.333,10.0,10.0,0,S,2022,Escola Pública,Ametista
-2,7.2,9.3,6.3,7.524,7.5,9.0,8.3,7.389,7.5,5.0,1,N,2022,Escola Pública,Ametista
-1,9.2,5.2,6.3,7.066,5.0,8.2,7.2,7.611,8.5,5.0,2,F,2018,Rede Decisão,Ametista
0,9.5,8.7,8.5,8.231,6.3,8.6,8.9,7.25,9.2,10.0,3,K,2022,Escola Pública,Topázio
-2,8.0,6.2,6.3,7.276,6.9,9.3,7.1,7.556,6.9,5.0,1,L,2021,Escola Pública,Ametista
0,5.5,6.7,2.8,6.93,6.9,7.4,5.0,6.167,7.9,10.0,3,M,2019,Escola Pública,Ágata
-1,5.0,10.0,6.3,7.94,7.5,10.0,7.5,8.222,9.0,5.0,2,L,2022,Escola Pública,Ametista
-3,6.2,5.0,4.3,5.652,5.0,5.6,5.2,6.222,7.9,2.5,3,N,2022,Escola Pública,Quartzo
-1,7.5,7.3,6.3,7.653,7.5,10.0,7.4,7.222,8.5,5.0,1,C,2021,Escola Pública,Ametista
-2,2.2,2.5,1.5,5.677,7.5,6.3,2.1,7.042,7.9,5.0,5,A,2022,Escola Pública,Quartzo
0,6.0,7.0,6.3,8.206,7.5,8.8,6.5,8.611,10.0,10.0,2,D,2022,Escola Pública,Topázio
0,7.2,8.3,6.3,7.304,6.9,5.5,7.8,7.389,8.5,10.0,2,F,2021,Escola Pública,Ametista
-1,7.0,7.2,6.3,7.634,7.5,9.2,7.1,8.083,9.5,5.0,1,H,2021,Escola Pública,Ametista
-2,5.5,1.3,3.5,4.786,5.6,5.8,3.4,5.625,0.0,5.0,3,G,2021,Escola Pública,Quartzo
0,6.0,4.0,5.3,8.124,7.5,9.1,5.1,8.625,9.2,10.0,3,B,2018,Rede Decisão,Topázio
0,7.2,8.9,6.3,8.136,7.5,8.5,8.1,7.75,9.5,10.0,0,Z,2022,Escola Pública,Topázio
0,7.0,8.2,6.3,7.973,7.5,8.1,7.6,7.917,9.5,10.0,0,G,2021,Escola Pública,Ametista
-3,5.8,3.0,6.2,5.547,5.0,7.7,5.0,6.125,4.6,2.5,4,A,2019,Escola Pública,Quartzo
-3,6.2,5.0,3.5,5.537,7.5,6.0,4.9,6.167,6.7,2.5,5,B,2021,Escola Pública,Quartzo
-1,7.8,3.2,6.3,6.613,7.5,7.4,5.5,6.611,8.5,5.0,1,P,2021,Escola Pública,Ágata
-1,8.8,8.0,6.3,7.857,7.5,8.9,8.4,8.056,9.0,5.0,1,B,2022,Escola Pública,Ametista
-1,6.5,7.2,9.2,7.305,7.5,8.3,7.6,6.833,7.9,5.0,4,A,2021,Escola Pública,Ametista
0,4.7,1.5,6.3,6.665,5.0,7.2,3.1,7.778,9.0,10.0,2,P,2018,Escola Pública,Ágata
0,8.5,3.0,6.3,7.744,7.5,9.4,5.8,7.056,9.5,10.0,1,K,2022,Escola Pública,Ametista
-1,6.8,9.3,6.3,6.922,5.0,6.8,8.1,7.083,10.0,5.0,0,M,2022,Escola Pública,Ágata
-1,8.2,6.8,6.3,7.448,7.5,7.7,7.5,8.222,9.5,5.0,1,M,2020,Escola Pública,Ametista
-1,8.8,6.3,6.3,7.525,7.5,9.6,7.6,7.167,8.0,5.0,1,J,2020,Escola Pública,Ametista
0,8.3,7.7,8.3,8.442,6.3,8.3,8.1,8.625,9.2,10.0,3,A,2018,Rede Decisão,Topázio
-1,6.7,2.8,6.3,6.058,7.5,6.6,4.8,5.208,7.9,5.0,3,M,2019,Escola Pública,Ágata
-1,5.0,6.0,6.3,6.625,5.0,8.8,5.5,7.167,9.5,5.0,1,G,2022,Escola Pública,Ágata
0,8.0,4.5,9.0,8.136,6.3,9.2,7.2,8.125,9.6,10.0,5,B,2017,Rede Decisão,Topázio
-1,6.2,5.8,6.3,7.234,7.5,8.6,6.0,7.5,10.0,5.0,0,U,2022,Escola Pública,Ametista
-2,6.7,5.3,8.6,6.962,6.9,6.3,6.9,7.333,9.6,5.0,4,H,2020,Escola Pública,Ágata
-1,7.2,5.0,9.2,7.619,7.5,8.5,7.1,7.75,8.8,5.0,4,B,2022,Escola Pública,Ametista
-2,6.5,6.5,6.3,7.204,6.9,8.5,6.5,8.0,8.5,5.0,0,B,2022,Escola Pública,Ametista
-2,7.5,7.7,6.3,7.412,7.5,7.0,7.6,8.667,9.5,5.0,0,U,2022,Escola Pública,Ametista
0,5.7,6.0,8.0,7.832,7.5,8.5,6.6,7.5,8.3,10.0,3,A,2019,Escola Pública,Ametista
-1,9.7,8.3,6.3,7.862,7.5,9.3,9.0,7.111,9.5,5.0,1,J,2022,Escola Pública,Ametista
-2,4.5,4.5,6.0,6.488,7.5,7.6,5.0,6.5,8.8,5.0,5,B,2022,Escola Pública,Ágata
-2,7.7,5.5,6.3,6.941,7.5,6.7,6.6,7.5,9.0,5.0,2,B,2021,Escola Pública,Ágata
0,0.0,7.0,6.3,5.607,7.5,7.0,3.5,5.556,0.0,10.0,2,P,2022,Escola Pública,Quartzo
0,8.8,8.1,6.3,7.641,7.5,7.3,8.5,7.167,10.0,10.0,0,Y,2022,Escola Pública,Ametista
-1,8.5,5.0,6.3,7.035,7.5,6.8,6.8,7.278,10.0,5.0,1,D,2022,Escola Pública,Ametista
0,5.7,4.3,4.0,6.859,5.0,8.1,4.7,6.778,7.1,10.0,3,N,2022,Escola Pública,Ágata
-1,6.2,2.8,6.3,5.858,7.5,4.3,4.5,7.333,8.5,5.0,2,D,2018,Escola Pública,Quartzo
-2,6.5,8.2,6.3,7.217,7.5,8.5,7.3,7.5,9.0,5.0,0,Q,2021,Escola Pública,Ametista
1,7.7,9.7,6.4,8.638,5.6,9.9,7.9,9.5,8.3,10.0,4,F,2019,Rede Decisão,Topázio
-1,6.8,5.7,6.3,6.535,5.0,8.5,6.3,8.056,3.5,5.0,2,U,2020,Escola Pública,Ágata
0,9.0,7.8,6.3,8.112,6.9,8.0,8.4,7.667,9.5,10.0,2,F,2022,Escola Pública,Topázio
-2,7.2,8.5,6.3,7.676,7.5,9.6,7.8,7.917,8.0,5.0,0,Q,2022,Escola Pública,Ametista
0,6.8,6.0,6.0,7.457,5.6,8.6,6.3,7.583,6.7,10.0,4,F,2021,Escola Pública,Ametista
-2,2.2,1.2,6.3,6.042,5.0,8.5,1.7,7.444,9.0,5.0,2,K,2018,Escola Pública,Ágata
-1,5.2,6.3,6.3,6.407,5.0,8.3,5.8,6.944,6.4,5.0,1,B,2022,Escola Pública,Ágata
-2,5.5,6.0,6.3,7.087,5.6,9.2,5.8,6.625,10.0,5.0,3,I,2022,Escola Pública,Ametista
0,6.2,5.7,3.7,7.792,5.6,9.1,5.2,8.278,9.2,10.0,3,N,2022,Escola Pública,Ametista
-1,6.5,9.0,6.3,7.535,6.3,10.0,7.8,7.167,7.1,5.0,7,D,2022,Escola Pública,Ametista
-3,7.5,9.0,7.1,7.816,6.9,9.2,7.9,9.25,8.3,2.5,4,P,2019,Rede Decisão,Ametista
-1,9.6,9.7,6.3,8.453,7.5,9.6,9.7,9.0,10.0,5.0,0,Z,2022,Escola Pública,Topázio
-1,5.0,4.7,2.5,5.8,5.0,7.0,4.1,5.889,7.5,5.0,3,N,2022,Escola Pública,Quartzo
-1,5.2,5.0,6.3,7.117,7.5,8.1,5.1,8.056,10.0,5.0,2,J,2022,Escola Pública,Ametista
-2,4.0,5.5,6.3,6.848,6.3,8.4,4.8,7.667,10.0,5.0,0,Q,2022,Escola Pública,Ágata
-1,5.5,3.5,5.2,6.902,7.5,7.4,4.7,8.056,7.9,5.0,7,A,2016,Escola Pública,Ágata
-1,5.5,1.0,6.3,6.725,7.5,9.7,3.3,7.333,8.0,5.0,2,K,2022,Escola Pública,Ágata
0,9.5,6.0,6.3,8.15,7.5,9.7,7.8,7.5,7.9,10.0,2,K,2022,Escola Pública,Topázio
-1,5.8,4.7,5.0,6.427,7.5,6.8,5.2,5.958,8.3,5.0,3,M,2021,Escola Pública,Ágata
-1,3.5,5.5,6.3,5.379,7.5,5.0,4.5,6.056,5.8,5.0,2,D,2018,Escola Pública,Quartzo
-1,4.4,9.5,10.0,8.677,10.0,8.8,8.0,10.0,9.6,5.0,6,A,2022,Escola Pública,Topázio
-1,6.8,4.8,6.3,7.039,7.5,9.0,5.8,7.0,8.5,5.0,1,P,2021,Escola Pública,Ametista
0,6.7,3.7,4.3,7.007,5.6,9.2,4.9,5.792,8.3,10.0,4,P,2018,Rede Decisão,Ágata
-2,7.2,7.0,6.3,7.646,7.5,10.0,7.1,7.583,9.0,5.0,0,L,2021,Escola Pública,Ametista
0,5.1,7.7,7.8,6.033,6.9,4.8,6.9,6.111,0.0,10.0,6,A,2017,Rede Decisão,Ágata
0,6.8,5.1,8.7,8.427,5.6,9.1,6.9,9.083,9.6,10.0,3,A,2018,Rede Decisão,Topázio
0,6.7,8.0,8.0,8.639,7.5,9.4,7.6,9.167,8.3,10.0,3,F,2022,Escola Pública,Topázio
